Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  41%|████      | 293/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  41%|████      | 294/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  41%|████      | 294/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 295/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 295/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 296/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 296/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 297/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 297/713 [00:01<00:01, 220.56it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 298/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 298/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 298/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 299/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  42%|████▏     | 299/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  42%|████▏     | 300/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 300/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 301/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 301/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 302/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 302/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 303/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 303/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  43%|████▎     | 304/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]        
Loading weights:  43%|████▎     | 304/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.k_norm.weight]
Loading weights:  43%|████▎     | 305/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 305/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  43%|████▎     | 306/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 306/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  43%|████▎     | 307/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 307/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.q_norm.weight]
Loading weights:  43%|████▎     | 308/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 308/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 309/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 309/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 310/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  43%|████▎     | 310/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  44%|████▎     | 311/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 311/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 312/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 312/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 313/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 313/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 314/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 314/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 315/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]        
Loading weights:  44%|████▍     | 315/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  44%|████▍     | 316/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 316/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  44%|████▍     | 317/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  44%|████▍     | 317/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  45%|████▍     | 318/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  45%|████▍     | 318/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  45%|████▍     | 319/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 319/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  45%|████▍     | 320/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▍     | 320/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  45%|████▌     | 321/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  45%|████▌     | 321/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  45%|████▌     | 322/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  45%|████▌     | 322/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  45%|████▌     | 323/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 323/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  45%|████▌     | 324/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  45%|████▌     | 324/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  46%|████▌     | 325/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 325/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  46%|████▌     | 326/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]        
Loading weights:  46%|████▌     | 326/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  46%|████▌     | 327/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 327/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  46%|████▌     | 328/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 328/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 329/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  46%|████▌     | 329/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  46%|████▋     | 330/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 330/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 331/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 331/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 332/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  47%|████▋     | 332/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  47%|████▋     | 333/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 333/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 334/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 334/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 335/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  47%|████▋     | 335/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  47%|████▋     | 336/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 336/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  47%|████▋     | 337/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]        
Loading weights:  47%|████▋     | 337/713 [00:01<00:00, 594.45it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
